(************************************************)
(************************************************)
(***                                          ***)
(***    The IEC 61131-3 standard functions    ***)
(***                                          ***)
(***    Auto-generated file. Do not edit!     ***)
(***                                          ***)
(************************************************)
(************************************************)
{disable code generation}
FUNCTION BYTE_TO_REAL : REAL VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION BYTE_TO_LREAL : LREAL VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION BYTE_TO_SINT : SINT VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION BYTE_TO_INT : INT VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION BYTE_TO_DINT : DINT VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION BYTE_TO_LINT : LINT VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION BYTE_TO_USINT : USINT VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION BYTE_TO_UINT : UINT VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION BYTE_TO_UDINT : UDINT VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION BYTE_TO_ULINT : ULINT VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION WORD_TO_REAL : REAL VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION WORD_TO_LREAL : LREAL VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION WORD_TO_SINT : SINT VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION WORD_TO_INT : INT VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION WORD_TO_DINT : DINT VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION WORD_TO_LINT : LINT VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION WORD_TO_USINT : USINT VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION WORD_TO_UINT : UINT VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION WORD_TO_UDINT : UDINT VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION WORD_TO_ULINT : ULINT VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION DWORD_TO_REAL : REAL VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION DWORD_TO_LREAL : LREAL VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION DWORD_TO_SINT : SINT VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION DWORD_TO_INT : INT VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION DWORD_TO_DINT : DINT VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION DWORD_TO_LINT : LINT VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION DWORD_TO_USINT : USINT VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION DWORD_TO_UINT : UINT VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION DWORD_TO_UDINT : UDINT VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION DWORD_TO_ULINT : ULINT VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LWORD_TO_REAL : REAL VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LWORD_TO_LREAL : LREAL VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LWORD_TO_SINT : SINT VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LWORD_TO_INT : INT VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LWORD_TO_DINT : DINT VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LWORD_TO_LINT : LINT VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LWORD_TO_USINT : USINT VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LWORD_TO_UINT : UINT VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LWORD_TO_UDINT : UDINT VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LWORD_TO_ULINT : ULINT VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION BOOL_TO_REAL : REAL VAR_INPUT IN : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION BOOL_TO_LREAL : LREAL VAR_INPUT IN : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION BOOL_TO_SINT : SINT VAR_INPUT IN : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION BOOL_TO_INT : INT VAR_INPUT IN : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION BOOL_TO_DINT : DINT VAR_INPUT IN : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION BOOL_TO_LINT : LINT VAR_INPUT IN : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION BOOL_TO_USINT : USINT VAR_INPUT IN : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION BOOL_TO_UINT : UINT VAR_INPUT IN : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION BOOL_TO_UDINT : UDINT VAR_INPUT IN : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION BOOL_TO_ULINT : ULINT VAR_INPUT IN : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION BYTE_TO_BYTE : BYTE VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION BYTE_TO_WORD : WORD VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION BYTE_TO_DWORD : DWORD VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION BYTE_TO_LWORD : LWORD VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION BYTE_TO_BOOL : BOOL VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION WORD_TO_BYTE : BYTE VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION WORD_TO_WORD : WORD VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION WORD_TO_DWORD : DWORD VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION WORD_TO_LWORD : LWORD VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION WORD_TO_BOOL : BOOL VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION DWORD_TO_BYTE : BYTE VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION DWORD_TO_WORD : WORD VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION DWORD_TO_DWORD : DWORD VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
